
### Risultati per OPTICS ###

### Risultati per MeanShift ###

[MeanShift #14] Parametri: {'bandwidth': 1}

Distribuzione cluster per MeanShift #14:
  Cluster 43: 1 elementi
  Cluster 44: 2 elementi
  Cluster 45: 2 elementi
  Cluster 46: 1 elementi
  Cluster 47: 3 elementi
  Cluster 48: 1 elementi
  Cluster 49: 1 elementi
  Cluster 50: 2 elementi
  Cluster 51: 3 elementi
  Cluster 52: 2 elementi
  Cluster 53: 1 elementi
  Cluster 54: 1 elementi
  Cluster 55: 1 elementi
  Cluster 56: 1 elementi
  Cluster 57: 1 elementi
  Cluster 58: 1 elementi
  Cluster 59: 1 elementi
  Cluster 60: 1 elementi
  Cluster 61: 1 elementi
  Cluster 62: 1 elementi
  Cluster 63: 1 elementi
  Cluster 64: 2 elementi
  Cluster 65: 1 elementi
  Cluster 66: 2 elementi
  Cluster 67: 1 elementi
  Cluster 68: 1 elementi
  Cluster 69: 3 elementi
  Cluster 70: 3 elementi
  Cluster 71: 1 elementi
  Cluster 72: 1 elementi
  Cluster 73: 2 elementi
  Cluster 74: 1 elementi
  Cluster 75: 2 elementi
  Cluster 76: 1 elementi
  Cluster 77: 1 elementi
  Cluster 78: 1 elementi
  Cluster 79: 1 elementi
  Cluster 80: 2 elementi
  Cluster 81: 1 elementi
  Cluster 82: 1 elementi
  Cluster 83: 1 elementi
  Cluster 84: 1 elementi
  Cluster 85: 6 elementi
  Cluster 86: 1 elementi
  Cluster 87: 2 elementi
  Cluster 88: 1 elementi
  Cluster 89: 1 elementi
  Cluster 90: 2 elementi
  Cluster 91: 1 elementi
  Cluster 92: 1 elementi
  Cluster 93: 1 elementi
  Cluster 94: 1 elementi
  Cluster 95: 3 elementi
  Cluster 96: 2 elementi
  Cluster 97: 2 elementi
  Cluster 98: 1 elementi
  Cluster 99: 1 elementi
  Totale elementi: 169

BIRCH #236: 100 cluster, DBCV score: 0.3704

[BIRCH #238] Parametri: {'threshold': 1.0, 'branching_factor': 200, 'n_clusters': 3}

Distribuzione cluster per BIRCH #238:
  Cluster 0: 87 elementi
  Cluster 1: 32 elementi
  Cluster 2: 50 elementi
  Totale elementi: 169

BIRCH #238: 3 cluster, DBCV score: -0.5434

[BIRCH #240] Parametri: {'threshold': 2.22, 'branching_factor': 123, 'n_clusters': 2}

Distribuzione cluster per BIRCH #240:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #240: 2 cluster, DBCV score: -0.2754

[BIRCH #241] Parametri: {'threshold': 2.38, 'branching_factor': 393, 'n_clusters': None}

Distribuzione cluster per BIRCH #241:
  Cluster 0: 39 elementi
  Cluster 1: 11 elementi
  Cluster 2: 17 elementi
  Cluster 3: 7 elementi
  Cluster 4: 1 elementi
  Cluster 5: 5 elementi
  Cluster 6: 8 elementi
  Cluster 7: 2 elementi
  Cluster 8: 13 elementi
  Cluster 9: 11 elementi
  Cluster 10: 8 elementi
  Cluster 11: 1 elementi
  Cluster 12: 12 elementi
  Cluster 13: 1 elementi
  Cluster 14: 1 elementi
  Cluster 15: 1 elementi
  Cluster 16: 13 elementi
  Cluster 17: 6 elementi
  Cluster 18: 2 elementi
  Cluster 19: 3 elementi
  Cluster 20: 7 elementi
  Totale elementi: 169

BIRCH #241: 21 cluster, DBCV score: -0.1598

[BIRCH #242] Parametri: {'threshold': 2.08, 'branching_factor': 107, 'n_clusters': 6}

Distribuzione cluster per BIRCH #242:
  Cluster 0: 113 elementi
  Cluster 1: 31 elementi
  Cluster 2: 4 elementi
  Cluster 3: 12 elementi
  Cluster 4: 8 elementi
  Cluster 5: 1 elementi
  Totale elementi: 169

BIRCH #242: 6 cluster, DBCV score: -0.2069

[BIRCH #243] Parametri: {'threshold': 0.1, 'branching_factor': 200, 'n_clusters': None}

Distribuzione cluster per BIRCH #243:
  Cluster 0: 1 elementi
  Cluster 1: 1 elementi
  Cluster 2: 2 elementi
  Cluster 3: 1 elementi
  Cluster 4: 1 elementi
  Cluster 5: 1 elementi
  Cluster 6: 2 elementi
  Cluster 7: 1 elementi
  Cluster 8: 1 elementi
  Cluster 9: 2 elementi
  Cluster 10: 1 elementi
  Cluster 11: 1 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 1 elementi
  Cluster 15: 1 elementi
  Cluster 16: 1 elementi
  Cluster 17: 1 elementi
  Cluster 18: 1 elementi
  Cluster 19: 1 elementi
  Cluster 20: 2 elementi
  Cluster 21: 2 elementi
  Cluster 22: 1 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 1 elementi
  Cluster 29: 1 elementi
  Cluster 30: 1 elementi
  Cluster 31: 1 elementi
  Cluster 32: 1 elementi
  Cluster 33: 1 elementi
  Cluster 34: 1 elementi
  Cluster 35: 1 elementi
  Cluster 36: 1 elementi
  Cluster 37: 1 elementi
  Cluster 38: 1 elementi
  Cluster 39: 1 elementi
  Cluster 40: 1 elementi
  Cluster 41: 1 elementi
  Cluster 42: 1 elementi
  Cluster 43: 1 elementi
  Cluster 44: 1 elementi
  Cluster 45: 1 elementi
  Cluster 46: 1 elementi
  Cluster 47: 1 elementi
  Cluster 48: 1 elementi
  Cluster 49: 1 elementi
  Cluster 50: 1 elementi
  Cluster 51: 1 elementi
  Cluster 52: 1 elementi
  Cluster 53: 2 elementi
  Cluster 54: 1 elementi
  Cluster 55: 1 elementi
  Cluster 56: 1 elementi
  Cluster 57: 1 elementi
  Cluster 58: 1 elementi
  Cluster 59: 1 elementi
  Cluster 60: 1 elementi
  Cluster 61: 1 elementi
  Cluster 62: 1 elementi
  Cluster 63: 1 elementi
  Cluster 64: 1 elementi
  Cluster 65: 1 elementi
  Cluster 66: 1 elementi
  Cluster 67: 1 elementi
  Cluster 68: 1 elementi
  Cluster 69: 1 elementi
  Cluster 70: 1 elementi
  Cluster 71: 2 elementi
  Cluster 72: 1 elementi
  Cluster 73: 1 elementi
  Cluster 74: 1 elementi
  Cluster 75: 1 elementi
  Cluster 76: 1 elementi
  Cluster 77: 1 elementi
  Cluster 78: 1 elementi
  Cluster 79: 1 elementi
  Cluster 80: 1 elementi
  Cluster 81: 1 elementi
  Cluster 82: 2 elementi
  Cluster 83: 2 elementi
  Cluster 84: 1 elementi
  Cluster 85: 2 elementi
  Cluster 86: 1 elementi
  Cluster 87: 1 elementi
  Cluster 88: 1 elementi
  Cluster 89: 1 elementi
  Cluster 90: 1 elementi
  Cluster 91: 1 elementi
  Cluster 92: 1 elementi
  Cluster 93: 1 elementi
  Cluster 94: 1 elementi
  Cluster 95: 1 elementi
  Cluster 96: 1 elementi
  Cluster 97: 1 elementi
  Cluster 98: 1 elementi
  Cluster 99: 1 elementi
  Cluster 100: 1 elementi
  Cluster 101: 1 elementi
  Cluster 102: 1 elementi
  Cluster 103: 1 elementi
  Cluster 104: 1 elementi
  Cluster 105: 1 elementi
  Cluster 106: 1 elementi
  Cluster 107: 1 elementi
  Cluster 108: 1 elementi
  Cluster 109: 1 elementi
  Cluster 110: 1 elementi
  Cluster 111: 1 elementi
  Cluster 112: 1 elementi
  Cluster 113: 1 elementi
  Cluster 114: 1 elementi
  Cluster 115: 1 elementi
  Cluster 116: 1 elementi
  Cluster 117: 1 elementi
  Cluster 118: 1 elementi
  Cluster 119: 1 elementi
  Cluster 120: 1 elementi
  Cluster 121: 1 elementi
  Cluster 122: 1 elementi
  Cluster 123: 1 elementi
  Cluster 124: 1 elementi
  Cluster 125: 1 elementi
  Cluster 126: 1 elementi
  Cluster 127: 1 elementi
  Cluster 128: 1 elementi
  Cluster 129: 1 elementi
  Cluster 130: 1 elementi
  Cluster 131: 1 elementi
  Cluster 132: 1 elementi
  Cluster 133: 1 elementi
  Cluster 134: 1 elementi
  Cluster 135: 1 elementi
  Cluster 136: 1 elementi
  Cluster 137: 1 elementi
  Cluster 138: 2 elementi
  Cluster 139: 1 elementi
  Cluster 140: 1 elementi
  Cluster 141: 1 elementi
  Cluster 142: 1 elementi
  Cluster 143: 1 elementi
  Cluster 144: 2 elementi
  Cluster 145: 1 elementi
  Cluster 146: 1 elementi
  Cluster 147: 1 elementi
  Cluster 148: 1 elementi
  Cluster 149: 1 elementi
  Cluster 150: 1 elementi
  Cluster 151: 1 elementi
  Cluster 152: 2 elementi
  Cluster 153: 1 elementi
  Cluster 154: 1 elementi
  Cluster 155: 1 elementi
  Totale elementi: 169

BIRCH #243: 156 cluster, DBCV score: 0.1268

[BIRCH #245] Parametri: {'threshold': 0.1, 'branching_factor': 50, 'n_clusters': 5}

Distribuzione cluster per BIRCH #245:
  Cluster 0: 41 elementi
  Cluster 1: 32 elementi
  Cluster 2: 63 elementi
  Cluster 3: 13 elementi
  Cluster 4: 20 elementi
  Totale elementi: 169

BIRCH #245: 5 cluster, DBCV score: -0.3811

[BIRCH #246] Parametri: {'threshold': 2.0, 'branching_factor': 200, 'n_clusters': None}

Distribuzione cluster per BIRCH #246:
  Cluster 0: 12 elementi
  Cluster 1: 8 elementi
  Cluster 2: 5 elementi
  Cluster 3: 8 elementi
  Cluster 4: 18 elementi
  Cluster 5: 5 elementi
  Cluster 6: 5 elementi
  Cluster 7: 4 elementi
  Cluster 8: 1 elementi
  Cluster 9: 8 elementi
  Cluster 10: 1 elementi
  Cluster 11: 3 elementi
  Cluster 12: 2 elementi
  Cluster 13: 1 elementi
  Cluster 14: 14 elementi
  Cluster 15: 6 elementi
  Cluster 16: 8 elementi
  Cluster 17: 4 elementi
  Cluster 18: 1 elementi
  Cluster 19: 1 elementi
  Cluster 20: 2 elementi
  Cluster 21: 1 elementi
  Cluster 22: 2 elementi
  Cluster 23: 5 elementi
  Cluster 24: 8 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 2 elementi
  Cluster 29: 4 elementi
  Cluster 30: 4 elementi
  Cluster 31: 2 elementi
  Cluster 32: 11 elementi
  Cluster 33: 3 elementi
  Cluster 34: 2 elementi
  Cluster 35: 1 elementi
  Cluster 36: 4 elementi
  Totale elementi: 169

BIRCH #246: 37 cluster, DBCV score: 0.0287

[BIRCH #247] Parametri: {'threshold': 0.5, 'branching_factor': 20, 'n_clusters': 5}

Distribuzione cluster per BIRCH #247:
  Cluster 0: 42 elementi
  Cluster 1: 32 elementi
  Cluster 2: 53 elementi
  Cluster 3: 13 elementi
  Cluster 4: 29 elementi
  Totale elementi: 169

BIRCH #247: 5 cluster, DBCV score: -0.3994

[BIRCH #248] Parametri: {'threshold': 2.88, 'branching_factor': 61, 'n_clusters': 4}

Distribuzione cluster per BIRCH #248:
  Cluster 0: 123 elementi
  Cluster 1: 29 elementi
  Cluster 2: 14 elementi
  Cluster 3: 3 elementi
  Totale elementi: 169

BIRCH #248: 4 cluster, DBCV score: -0.3801

[BIRCH #250] Parametri: {'threshold': 3.42, 'branching_factor': 108, 'n_clusters': 3}

Distribuzione cluster per BIRCH #250:
  Cluster 0: 139 elementi
  Cluster 1: 30 elementi
  Totale elementi: 169

BIRCH #250: 2 cluster, DBCV score: -0.4922

[BIRCH #251] Parametri: {'threshold': 2.0, 'branching_factor': 50, 'n_clusters': 3}

Distribuzione cluster per BIRCH #251:
  Cluster 0: 125 elementi
  Cluster 1: 31 elementi
  Cluster 2: 13 elementi
  Totale elementi: 169

BIRCH #251: 3 cluster, DBCV score: -0.1838

[BIRCH #252] Parametri: {'threshold': 2.34, 'branching_factor': 96, 'n_clusters': 2}

Distribuzione cluster per BIRCH #252:
  Cluster 0: 140 elementi
  Cluster 1: 29 elementi
  Totale elementi: 169

BIRCH #252: 2 cluster, DBCV score: -0.4923

[BIRCH #254] Parametri: {'threshold': 1.0, 'branching_factor': 20, 'n_clusters': 2}

Distribuzione cluster per BIRCH #254:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #254: 2 cluster, DBCV score: -0.2754

[BIRCH #255] Parametri: {'threshold': 3.24, 'branching_factor': 301, 'n_clusters': 4}

Distribuzione cluster per BIRCH #255:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #255: 2 cluster, DBCV score: -0.2800

[BIRCH #258] Parametri: {'threshold': 3.0, 'branching_factor': 100, 'n_clusters': 3}

Distribuzione cluster per BIRCH #258:
  Cluster 0: 16 elementi
  Cluster 1: 37 elementi
  Cluster 2: 116 elementi
  Totale elementi: 169

BIRCH #258: 3 cluster, DBCV score: -0.5024

[BIRCH #259] Parametri: {'threshold': 3.34, 'branching_factor': 155, 'n_clusters': 2}

Distribuzione cluster per BIRCH #259:
  Cluster 0: 30 elementi
  Cluster 1: 139 elementi
  Totale elementi: 169

BIRCH #259: 2 cluster, DBCV score: -0.4922

[BIRCH #262] Parametri: {'threshold': 3.11, 'branching_factor': 169, 'n_clusters': 5}

Distribuzione cluster per BIRCH #262:
  Cluster 0: 15 elementi
  Cluster 1: 108 elementi
  Cluster 2: 11 elementi
  Cluster 3: 32 elementi
  Cluster 4: 3 elementi
  Totale elementi: 169

BIRCH #262: 5 cluster, DBCV score: -0.5897

[BIRCH #263] Parametri: {'threshold': 0.1, 'branching_factor': 200, 'n_clusters': 5}

Distribuzione cluster per BIRCH #263:
  Cluster 0: 41 elementi
  Cluster 1: 32 elementi
  Cluster 2: 63 elementi
  Cluster 3: 13 elementi
  Cluster 4: 20 elementi
  Totale elementi: 169

BIRCH #263: 5 cluster, DBCV score: -0.3811

[BIRCH #264] Parametri: {'threshold': 2.0, 'branching_factor': 20, 'n_clusters': 5}

Distribuzione cluster per BIRCH #264:
  Cluster 0: 33 elementi
  Cluster 1: 69 elementi
  Cluster 2: 14 elementi
  Cluster 3: 50 elementi
  Cluster 4: 3 elementi
  Totale elementi: 169

BIRCH #264: 5 cluster, DBCV score: -0.4461

[BIRCH #265] Parametri: {'threshold': 2.0, 'branching_factor': 334, 'n_clusters': 2}

Distribuzione cluster per BIRCH #265:
  Cluster 0: 138 elementi
  Cluster 1: 31 elementi
  Totale elementi: 169

BIRCH #265: 2 cluster, DBCV score: -0.2789

[BIRCH #266] Parametri: {'threshold': 2.27, 'branching_factor': 298, 'n_clusters': 4}

Distribuzione cluster per BIRCH #266:
  Cluster 0: 10 elementi
  Cluster 1: 13 elementi
  Cluster 2: 31 elementi
  Cluster 3: 115 elementi
  Totale elementi: 169

BIRCH #266: 4 cluster, DBCV score: -0.2323

[BIRCH #267] Parametri: {'threshold': 3.35, 'branching_factor': 37, 'n_clusters': 3}

Distribuzione cluster per BIRCH #267:
  Cluster 0: 139 elementi
  Cluster 1: 30 elementi
  Totale elementi: 169

BIRCH #267: 2 cluster, DBCV score: -0.4922

[BIRCH #268] Parametri: {'threshold': 3.07, 'branching_factor': 319, 'n_clusters': 2}

Distribuzione cluster per BIRCH #268:
  Cluster 0: 129 elementi
  Cluster 1: 40 elementi
  Totale elementi: 169

BIRCH #268: 2 cluster, DBCV score: -0.6476

[BIRCH #271] Parametri: {'threshold': 3.17, 'branching_factor': 112, 'n_clusters': None}

Distribuzione cluster per BIRCH #271:
  Cluster 0: 115 elementi
  Cluster 1: 1 elementi
  Cluster 2: 7 elementi
  Cluster 3: 6 elementi
  Cluster 4: 8 elementi
  Cluster 5: 24 elementi
  Cluster 6: 8 elementi
  Totale elementi: 169

BIRCH #271: 7 cluster, DBCV score: -0.5275

[BIRCH #272] Parametri: {'threshold': 0.5, 'branching_factor': 50, 'n_clusters': 2}

Distribuzione cluster per BIRCH #272:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #272: 2 cluster, DBCV score: -0.2754

[BIRCH #273] Parametri: {'threshold': 3.48, 'branching_factor': 213, 'n_clusters': 3}

Distribuzione cluster per BIRCH #273:
  Cluster 0: 143 elementi
  Cluster 1: 26 elementi
  Totale elementi: 169

BIRCH #273: 2 cluster, DBCV score: -0.4749

[BIRCH #274] Parametri: {'threshold': 0.1, 'branching_factor': 300, 'n_clusters': None}

Distribuzione cluster per BIRCH #274:
  Cluster 0: 1 elementi
  Cluster 1: 1 elementi
  Cluster 2: 2 elementi
  Cluster 3: 1 elementi
  Cluster 4: 1 elementi
  Cluster 5: 1 elementi
  Cluster 6: 2 elementi
  Cluster 7: 1 elementi
  Cluster 8: 1 elementi
  Cluster 9: 2 elementi
  Cluster 10: 1 elementi
  Cluster 11: 1 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 1 elementi
  Cluster 15: 1 elementi
  Cluster 16: 1 elementi
  Cluster 17: 1 elementi
  Cluster 18: 1 elementi
  Cluster 19: 1 elementi
  Cluster 20: 2 elementi
  Cluster 21: 2 elementi
  Cluster 22: 1 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 1 elementi
  Cluster 29: 1 elementi
  Cluster 30: 1 elementi
  Cluster 31: 1 elementi
  Cluster 32: 1 elementi
  Cluster 33: 1 elementi
  Cluster 34: 1 elementi
  Cluster 35: 1 elementi
  Cluster 36: 1 elementi
  Cluster 37: 1 elementi
  Cluster 38: 1 elementi
  Cluster 39: 1 elementi
  Cluster 40: 1 elementi
  Cluster 41: 1 elementi
  Cluster 42: 1 elementi
  Cluster 43: 1 elementi
  Cluster 44: 1 elementi
  Cluster 45: 1 elementi
  Cluster 46: 1 elementi
  Cluster 47: 1 elementi
  Cluster 48: 1 elementi
  Cluster 49: 1 elementi
  Cluster 50: 1 elementi
  Cluster 51: 1 elementi
  Cluster 52: 1 elementi
  Cluster 53: 2 elementi
  Cluster 54: 1 elementi
  Cluster 55: 1 elementi
  Cluster 56: 1 elementi
  Cluster 57: 1 elementi
  Cluster 58: 1 elementi
  Cluster 59: 1 elementi
  Cluster 60: 1 elementi
  Cluster 61: 1 elementi
  Cluster 62: 1 elementi
  Cluster 63: 1 elementi
  Cluster 64: 1 elementi
  Cluster 65: 1 elementi
  Cluster 66: 1 elementi
  Cluster 67: 1 elementi
  Cluster 68: 1 elementi
  Cluster 69: 1 elementi
  Cluster 70: 1 elementi
  Cluster 71: 2 elementi
  Cluster 72: 1 elementi
  Cluster 73: 1 elementi
  Cluster 74: 1 elementi
  Cluster 75: 1 elementi
  Cluster 76: 1 elementi
  Cluster 77: 1 elementi
  Cluster 78: 1 elementi
  Cluster 79: 1 elementi
  Cluster 80: 1 elementi
  Cluster 81: 1 elementi
  Cluster 82: 2 elementi
  Cluster 83: 2 elementi
  Cluster 84: 1 elementi
  Cluster 85: 2 elementi
  Cluster 86: 1 elementi
  Cluster 87: 1 elementi
  Cluster 88: 1 elementi
  Cluster 89: 1 elementi
  Cluster 90: 1 elementi
  Cluster 91: 1 elementi
  Cluster 92: 1 elementi
  Cluster 93: 1 elementi
  Cluster 94: 1 elementi
  Cluster 95: 1 elementi
  Cluster 96: 1 elementi
  Cluster 97: 1 elementi
  Cluster 98: 1 elementi
  Cluster 99: 1 elementi
  Cluster 100: 1 elementi
  Cluster 101: 1 elementi
  Cluster 102: 1 elementi
  Cluster 103: 1 elementi
  Cluster 104: 1 elementi
  Cluster 105: 1 elementi
  Cluster 106: 1 elementi
  Cluster 107: 1 elementi
  Cluster 108: 1 elementi
  Cluster 109: 1 elementi
  Cluster 110: 1 elementi
  Cluster 111: 1 elementi
  Cluster 112: 1 elementi
  Cluster 113: 1 elementi
  Cluster 114: 1 elementi
  Cluster 115: 1 elementi
  Cluster 116: 1 elementi
  Cluster 117: 1 elementi
  Cluster 118: 1 elementi
  Cluster 119: 1 elementi
  Cluster 120: 1 elementi
  Cluster 121: 1 elementi
  Cluster 122: 1 elementi
  Cluster 123: 1 elementi
  Cluster 124: 1 elementi
  Cluster 125: 1 elementi
  Cluster 126: 1 elementi
  Cluster 127: 1 elementi
  Cluster 128: 1 elementi
  Cluster 129: 1 elementi
  Cluster 130: 1 elementi
  Cluster 131: 1 elementi
  Cluster 132: 1 elementi
  Cluster 133: 1 elementi
  Cluster 134: 1 elementi
  Cluster 135: 1 elementi
  Cluster 136: 1 elementi
  Cluster 137: 1 elementi
  Cluster 138: 2 elementi
  Cluster 139: 1 elementi
  Cluster 140: 1 elementi
  Cluster 141: 1 elementi
  Cluster 142: 1 elementi
  Cluster 143: 1 elementi
  Cluster 144: 2 elementi
  Cluster 145: 1 elementi
  Cluster 146: 1 elementi
  Cluster 147: 1 elementi
  Cluster 148: 1 elementi
  Cluster 149: 1 elementi
  Cluster 150: 1 elementi
  Cluster 151: 1 elementi
  Cluster 152: 2 elementi
  Cluster 153: 1 elementi
  Cluster 154: 1 elementi
  Cluster 155: 1 elementi
  Totale elementi: 169

BIRCH #274: 156 cluster, DBCV score: 0.1268

[BIRCH #276] Parametri: {'threshold': 0.5, 'branching_factor': 100, 'n_clusters': 2}

Distribuzione cluster per BIRCH #276:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #276: 2 cluster, DBCV score: -0.2754

[BIRCH #278] Parametri: {'threshold': 3.0, 'branching_factor': 300, 'n_clusters': 3}

Distribuzione cluster per BIRCH #278:
  Cluster 0: 16 elementi
  Cluster 1: 37 elementi
  Cluster 2: 116 elementi
  Totale elementi: 169

BIRCH #278: 3 cluster, DBCV score: -0.5024

[BIRCH #279] Parametri: {'threshold': 3.0, 'branching_factor': 100, 'n_clusters': None}

Distribuzione cluster per BIRCH #279:
  Cluster 0: 81 elementi
  Cluster 1: 12 elementi
  Cluster 2: 4 elementi
  Cluster 3: 15 elementi
  Cluster 4: 5 elementi
  Cluster 5: 25 elementi
  Cluster 6: 5 elementi
  Cluster 7: 10 elementi
  Cluster 8: 12 elementi
  Totale elementi: 169

BIRCH #279: 9 cluster, DBCV score: -0.4035

[BIRCH #280] Parametri: {'threshold': 0.1, 'branching_factor': 200, 'n_clusters': 3}

Distribuzione cluster per BIRCH #280:
  Cluster 0: 76 elementi
  Cluster 1: 32 elementi
  Cluster 2: 61 elementi
  Totale elementi: 169

BIRCH #280: 3 cluster, DBCV score: -0.5609

[BIRCH #282] Parametri: {'threshold': 2.0, 'branching_factor': 100, 'n_clusters': 2}

Distribuzione cluster per BIRCH #282:
  Cluster 0: 138 elementi
  Cluster 1: 31 elementi
  Totale elementi: 169

BIRCH #282: 2 cluster, DBCV score: -0.2789

[BIRCH #283] Parametri: {'threshold': 2.07, 'branching_factor': 320, 'n_clusters': 6}

Distribuzione cluster per BIRCH #283:
  Cluster 0: 13 elementi
  Cluster 1: 31 elementi
  Cluster 2: 49 elementi
  Cluster 3: 2 elementi
  Cluster 4: 73 elementi
  Cluster 5: 1 elementi
  Totale elementi: 169

BIRCH #283: 6 cluster, DBCV score: -0.5082

[BIRCH #284] Parametri: {'threshold': 2.55, 'branching_factor': 215, 'n_clusters': 3}

Distribuzione cluster per BIRCH #284:
  Cluster 0: 135 elementi
  Cluster 1: 31 elementi
  Cluster 2: 3 elementi
  Totale elementi: 169

BIRCH #284: 3 cluster, DBCV score: -0.2771

[BIRCH #286] Parametri: {'threshold': 0.5, 'branching_factor': 200, 'n_clusters': 2}

Distribuzione cluster per BIRCH #286:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #286: 2 cluster, DBCV score: -0.2754

[BIRCH #287] Parametri: {'threshold': 3.0, 'branching_factor': 20, 'n_clusters': 2}

Distribuzione cluster per BIRCH #287:
  Cluster 0: 132 elementi
  Cluster 1: 37 elementi
  Totale elementi: 169

BIRCH #287: 2 cluster, DBCV score: -0.6475

[BIRCH #288] Parametri: {'threshold': 2.45, 'branching_factor': 376, 'n_clusters': 6}

Distribuzione cluster per BIRCH #288:
  Cluster 0: 45 elementi
  Cluster 1: 7 elementi
  Cluster 2: 13 elementi
  Cluster 3: 29 elementi
  Cluster 4: 1 elementi
  Cluster 5: 74 elementi
  Totale elementi: 169

BIRCH #288: 6 cluster, DBCV score: -0.4360

[BIRCH #289] Parametri: {'threshold': 0.5, 'branching_factor': 100, 'n_clusters': None}

Distribuzione cluster per BIRCH #289:
  Cluster 0: 1 elementi
  Cluster 1: 1 elementi
  Cluster 2: 1 elementi
  Cluster 3: 1 elementi
  Cluster 4: 1 elementi
  Cluster 5: 1 elementi
  Cluster 6: 1 elementi
  Cluster 7: 1 elementi
  Cluster 8: 1 elementi
  Cluster 9: 1 elementi
  Cluster 10: 2 elementi
  Cluster 11: 1 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 1 elementi
  Cluster 15: 4 elementi
  Cluster 16: 6 elementi
  Cluster 17: 1 elementi
  Cluster 18: 1 elementi
  Cluster 19: 1 elementi
  Cluster 20: 1 elementi
  Cluster 21: 1 elementi
  Cluster 22: 1 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 2 elementi
  Cluster 29: 1 elementi
  Cluster 30: 2 elementi
  Cluster 31: 1 elementi
  Cluster 32: 1 elementi
  Cluster 33: 2 elementi
  Cluster 34: 1 elementi
  Cluster 35: 1 elementi
  Cluster 36: 2 elementi
  Cluster 37: 1 elementi
  Cluster 38: 1 elementi
  Cluster 39: 5 elementi
  Cluster 40: 1 elementi
  Cluster 41: 2 elementi
  Cluster 42: 1 elementi
  Cluster 43: 1 elementi
  Cluster 44: 2 elementi
  Cluster 45: 1 elementi
  Cluster 46: 1 elementi
  Cluster 47: 1 elementi
  Cluster 48: 1 elementi
  Cluster 49: 2 elementi
  Cluster 50: 1 elementi
  Cluster 51: 1 elementi
  Cluster 52: 1 elementi
  Cluster 53: 1 elementi
  Cluster 54: 2 elementi
  Cluster 55: 1 elementi
  Cluster 56: 1 elementi
  Cluster 57: 1 elementi
  Cluster 58: 2 elementi
  Cluster 59: 3 elementi
  Cluster 60: 1 elementi
  Cluster 61: 1 elementi
  Cluster 62: 2 elementi
  Cluster 63: 3 elementi
  Cluster 64: 2 elementi
  Cluster 65: 1 elementi
  Cluster 66: 1 elementi
  Cluster 67: 2 elementi
  Cluster 68: 2 elementi
  Cluster 69: 1 elementi
  Cluster 70: 1 elementi
  Cluster 71: 1 elementi
  Cluster 72: 1 elementi
  Cluster 73: 2 elementi
  Cluster 74: 1 elementi
  Cluster 75: 1 elementi
  Cluster 76: 1 elementi
  Cluster 77: 1 elementi
  Cluster 78: 1 elementi
  Cluster 79: 1 elementi
  Cluster 80: 1 elementi
  Cluster 81: 1 elementi
  Cluster 82: 1 elementi
  Cluster 83: 1 elementi
  Cluster 84: 1 elementi
  Cluster 85: 1 elementi
  Cluster 86: 1 elementi
  Cluster 87: 1 elementi
  Cluster 88: 2 elementi
  Cluster 89: 3 elementi
  Cluster 90: 3 elementi
  Cluster 91: 1 elementi
  Cluster 92: 1 elementi
  Cluster 93: 1 elementi
  Cluster 94: 2 elementi
  Cluster 95: 1 elementi
  Cluster 96: 3 elementi
  Cluster 97: 1 elementi
  Cluster 98: 1 elementi
  Cluster 99: 1 elementi
  Cluster 100: 2 elementi
  Cluster 101: 1 elementi
  Cluster 102: 1 elementi
  Cluster 103: 1 elementi
  Cluster 104: 1 elementi
  Cluster 105: 1 elementi
  Cluster 106: 1 elementi
  Cluster 107: 1 elementi
  Cluster 108: 1 elementi
  Cluster 109: 1 elementi
  Cluster 110: 1 elementi
  Cluster 111: 1 elementi
  Cluster 112: 1 elementi
